BYU,pred_Y
0,0.6246027018366302
0,0.5724763338177142
0,0.11200365714073998
0,0.11251773234827965
0,0.13330930577499464
0,0.1225754393308093
0,0.5880398028867597
0,0.23848996399684588
0,0.6181390231117389
1,0.7062196263909951
0,0.14765162837673784
1,0.22586303696015875
0,0.12960570151667883
0,0.1177731921439488
1,0.7305655681221949
1,0.7284873683201338
0,0.12506049511923856
0,0.14800941498843886
0,0.2564967811089928
0,0.1274725712830209
0,0.619673123116998
1,0.23177064022173166
0,0.6813242189351615
0,0.623019039309845
1,0.6148711028042201
0,0.12834812586567834
1,0.7072444386803537
0,0.14316744555118005
1,0.7514849764285968
0,0.26974148218127
0,0.14304653714725055
0,0.13198922559360987
0,0.17859858985303312
0,0.13765872926370132
0,0.14042197360133624
0,0.14041932259843792
0,0.15746619185777952
0,0.14163684837643273
1,0.7592094460818698
1,0.19229092318113072
0,0.6082734376618821
0,0.26643677320615444
0,0.15841396171258118
0,0.6690469914896456
0,0.16234259409105703
1,0.7590605262939841
0,0.6701165750806262
0,0.20309497250120462
1,0.7113764557873864
1,0.7069687312092355
1,0.822596801826894
0,0.2615284768879247
0,0.26065922701438354
0,0.36593158995688624
0,0.7719512148585683
1,0.4319803256146782
1,0.3568235299530506
0,0.34918924231323445
0,0.3721778296970633
0,0.3561761004976576
1,0.7287535353526241
1,0.44574816740916584
